Name	Departure	Latitude	Longitude	Arrival	City	State	NumIndividuals	Link
Brigham Young Pioneer Company (1847)	14 April 1847	41.5271113067865	-99.8106763511896	21 July 1847	Winter Quarters	Nebraska	148	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-1,00.html
Mormon Battalion Sick Detachments (1847)	24 May 1847	38.2638600468636	-104.612374976277	29 July 1847	Pueblo	Colorado	215	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-391,00.html
Edward Hunter - Joseph Horne Company (1847)	17 June 1847	41.5271113067865	-99.8106763511896	29 September 1847	Winter Quarters	Nebraska	197	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-163,00.html
Abraham O. Smoot - Samuel Russell Company (1847)	17 June 1847	41.5271113067865	-99.8106763511896	25 September 1847	Winter Quarters	Nebraska	95	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-343,00.html
Daniel Spencer/Ira Eldredge Company (1847)	17 June 1847	41.5271113067865	-99.8106763511896	19 September 1847	Winter Quarters	Nebraska	177	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-285,00.html
Daniel Spencer/Perrigrine Sessions Company (1847)	18 June 1847	41.5271113067865	-99.8106763511896	24 September 1847	Winter Quarters	Nebraska	185	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-344,00.html
Jedediah M. Grant  - Joseph B. Noble Company (1847)	19 June 1847	41.5271113067865	-99.8106763511896	02 October 1847	Winter Quarters	Nebraska	171	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-129,00.html
Jedediah M. Grant - Willard Snow Company (1847)	19 June 1847	41.5271113067865	-99.8106763511896	04 October 1847	Winter Quarters	Nebraska	160	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-340,00.html
Edward Hunter - Jacob Foutz Company (1847)	19 June 1847	41.5271113067865	-99.8106763511896	01 October 1847	Winter Quarters	Nebraska	155	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-342,00.html
Charles C. Rich Company (1847)	21 June 1847	41.5271113067865	-99.8106763511896	02 October 1847	Winter Quarters	Nebraska	126	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-250,00.html
Horace M. Alexander Company (1847)	24 July 1847	34.0534899383783	-118.245319873095	16 October 1847	Los Angeles	California	6	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-402,00.html
Abraham O. Smoot - George B. Wallace Company  (1847)	25 September 1847	41.5271113067865	-99.8106763511896	25 September 1847	Winter Quarters	Nebraska	223	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-276,00.html
Levi W. Hancock/Jefferson Hunt/James Pace/Andrew Lytle Company (1847)	11 October 1847	38.5723248124123	-121.471144929528	11 October 1847	Sutter's Fort	California	118	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-400,00.html
Henry G. Boyle Company (1848)	21 March 1848	32.7156852185726	-117.161724865437	05 June 1848	San Diego	California	6	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-396,00.html
Brigham Young Company (1848)	05 June 1848	41.5271113067865	-99.8106763511896	20 September 1848	Winter Quarters	Nebraska	1220	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-4,00.html
Heber C. Kimball Company (1848)	07 June 1848	41.5271113067865	-99.8106763511896	24 September 1848	Winter Quarters	Nebraska	662	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-179,00.html
Jonathan H. Holmes/Samuel Thompson Company (1848)	02 July 1848	38.7278151512146	-120.803584679961	06 September 1848	Placerville	California	48	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-398,00.html
Willard Richards Company (1848)	03 July 1848	41.5271113067865	-99.8106763511896	10 October 1848	Winter Quarters	Nebraska	526	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-2,00.html
Ebenezer Brown Company (1848)	12 August 1848	38.6816590279341	-120.663116052747	10 October 1848	Pleasant Valley	California	43	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-401,00.html
John W. Hess Company (1849)	15 April 1849	41.038586	-94.113028	27 July 1849	Mt. Pisgah	Iowa	6	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-461,00.html
Howard Egan  Company (1849)	18 April 1849	41.3364397734404	-95.5423195660114	07 August 1849	Pottawattamie County	Iowa	57	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-106,00.html
Silas Richards Company (1849)	10 July 1849	41.2577618658543	-95.8512450009584	25 October 1849	Kanesville	Iowa	246	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-5,00.html
George A. Smith/Dan Jones Company (1849)	14 July 1849	41.2577618658543	-95.8512450009584	26 October 1849	Kanesville	Iowa	447	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-270,00.html
Ezra T. Benson Company (1849)	15 July 1849	41.2577618658543	-95.8512450009584	25 October 1849	Kanesville	Iowa	205	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-65,00.html
Thomas Rhoades Company (1849)	20 September 1849	38.5790598392487	-121.490999981761	20 September 1849	Sacramento	California	50	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-403,00.html
Milo Andrus Company (1850)	03 June 1850	41.2577618658543	-95.8512450009584	30 August 1850	Kanesville	Iowa	206	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-51,00.html
Benjamin Hawkins Company (1850)	05 June 1850	41.2577618658543	-95.8512450009584	09 September 1850	Kanesville	Iowa	137	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-145,00.html
Thomas S. Williams/Seth M. Blair Freight Train (1850)	06 June 1850	41.2577618658543	-95.8512450009584	07 September 1850	Council Bluffs	Iowa	6	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-372,00.html
Aaron Johnson Company (1850)	08 June 1850	41.2577618658543	-95.8512450009584	12 September 1850	Kanesville	Iowa	240	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-170,00.html
James Pace Company (1850)	11 June 1850	41.2577618658543	-95.8512450009584	20 September 1850	Kanesville	Iowa	230	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-230,00.html
Wilford Woodruff Company (1850)	14 June 1850	41.2577618658543	-95.8512450009584	14 October 1850	Kanesville	Iowa	209	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-325,00.html
David Evans Company (1850)	15 June 1850	41.2577618658543	-95.8512450009584	13 September 1850	Kanesville	Iowa	105	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-114,00.html
Stephen Markham Company (1850)	20 June 1850	41.2577618658543	-95.8512450009584	01 October 1850	Kanesville	Iowa	57	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-191,00.html
William Snow/Joseph Young Company (1850)	21 June 1850	41.2577618658543	-95.8512450009584	01 October 1850	Kanesville	Iowa	473	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-283,00.html
Edward Hunter Company (1850)	29 June 1850	41.2577618658543	-95.8512450009584	13 October 1850	Kanesville	Iowa	261	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-164,00.html
Orson Hyde Company (1850)	05 July 1850	41.2577618658543	-95.8512450009584	15 August 1850	Kanesville	Iowa	4	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-407,00.html
